station_name,lines,code,neighbors,interchange,interchange_lines
Shaheed Sthal,Red Line,RD01,Hindon River,No,
Hindon River,Red Line,RD02,"Shaheed Sthal,Arthala",No,
Arthala,Red Line,RD03,"Hindon River,Mohan Nagar",No,
Mohan Nagar,Red Line,RD04,"Arthala,Shyam Park",No,
Shyam Park,Red Line,RD05,"Mohan Nagar,Major Mohit Sharma Rajendra Nagar",No,
Major Mohit Sharma Rajendra Nagar,Red Line,RD06,"Shyam Park,Raj Bagh",No,
Raj Bagh,Red Line,RD07,"Major Mohit Sharma Rajendra Nagar,Shaheed Nagar",No,
Shaheed Nagar,Red Line,RD08,"Raj Bagh,Dilshad Garden",No,
Dilshad Garden,Red Line,RD09,"Shaheed Nagar,Jhilmil",No,
Jhilmil,Red Line,RD10,"Dilshad Garden,Mansarovar Park",No,
Mansarovar Park,Red Line,RD11,"Jhilmil,Shahdara",No,
Shahdara,Red Line,RD12,"Mansarovar Park,Welcome",No,
Welcome,"Red Line,Pink Line",RD13,"Shahdara,Seelampur",Yes,Pink Line
Seelampur,Red Line,RD14,"Welcome,Shastri Park",No,
Shastri Park,Red Line,RD15,"Seelampur,Kashmere Gate",No,
Kashmere Gate,"Red Line,Yellow Line,Violet Line",RD16,"Shastri Park,Tis Hazari",Yes,"Yellow Line,Violet Line"
Tis Hazari,Red Line,RD17,"Kashmere Gate,Pul Bangash",No,
Pul Bangash,Red Line,RD18,"Tis Hazari,Pratap Nagar",No,
Pratap Nagar,Red Line,RD19,"Pul Bangash,Shastri Nagar",No,
Shastri Nagar,Red Line,RD20,"Pratap Nagar,Inderlok",No,
Inderlok,"Red Line,Green Line",RD21,"Shastri Nagar,Kanhaiya Nagar",Yes,Green Line
Kanhaiya Nagar,Red Line,RD22,"Inderlok,Keshav Puram",No,
Keshav Puram,Red Line,RD23,"Kanhaiya Nagar,Netaji Subhash Place",No,
Netaji Subhash Place,"Red Line,Pink Line",RD24,"Keshav Puram,Kohat Enclave",Yes,Pink Line
Kohat Enclave,Red Line,RD25,"Netaji Subhash Place,Pitampura",No,
Pitampura,Red Line,RD26,"Kohat Enclave,Rohini East",No,
Rohini East,Red Line,RD27,"Pitampura,Rohini West",No,
Rohini West,Red Line,RD28,"Rohini East,Rithala",No,
Rithala,Red Line,RD29,Rohini West,No,
Samaypur Badli,Yellow Line,YL01,Rohini Sector 18-19,No,
Rohini Sector 18-19,Yellow Line,YL02,"Samaypur Badli,Haiderpur Badli Mor",No,
Haiderpur Badli Mor,Yellow Line,YL03,"Rohini Sector 18-19,Jahangirpuri",No,
Jahangirpuri,Yellow Line,YL04,"Haiderpur Badli Mor,Adarsh Nagar",No,
Adarsh Nagar,Yellow Line,YL05,"Jahangirpuri,Azadpur",No,
Azadpur,"Yellow Line,Pink Line",YL06,"Adarsh Nagar,Model Town",Yes,Pink Line
Model Town,Yellow Line,YL07,"Azadpur,GTB Nagar",No,
GTB Nagar,Yellow Line,YL08,"Model Town,Vishwa Vidyalaya",No,
Vishwa Vidyalaya,Yellow Line,YL09,"GTB Nagar,Vidhan Sabha",No,
Vidhan Sabha,Yellow Line,YL10,"Vishwa Vidyalaya,Civil Lines",No,
Civil Lines,Yellow Line,YL11,"Vidhan Sabha,Kashmere Gate",No,
Kashmere Gate,"Yellow Line,Red Line,Violet Line",YL12,"Civil Lines,Chandni Chowk",Yes,"Red Line,Violet Line"
Chandni Chowk,Yellow Line,YL13,"Kashmere Gate,Chawri Bazar",No,
Chawri Bazar,Yellow Line,YL14,"Chandni Chowk,New Delhi",No,
New Delhi,"Yellow Line,Airport Express",YL15,"Chawri Bazar,Rajiv Chowk",Yes,Airport Express
Rajiv Chowk,"Yellow Line,Blue Line",YL16,"New Delhi,Patel Chowk",Yes,Blue Line
Patel Chowk,Yellow Line,YL17,"Rajiv Chowk,Central Secretariat",No,
Central Secretariat,"Yellow Line,Violet Line",YL18,"Patel Chowk,Udyog Bhawan",Yes,Violet Line
Udyog Bhawan,Yellow Line,YL19,"Central Secretariat,Lok Kalyan Marg",No,
Lok Kalyan Marg,Yellow Line,YL20,"Udyog Bhawan,Jor Bagh",No,
